Note: [none]
Total # of Iterations:	1e+05	
Sample size:	220	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1700.653	16	3435.985	3433.305	1.002694	0.7437443	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	0.86	1	N/A	0	1	0.512	
ab	0.01359362	0.008428041	0.02319348	N/A	0	1000	0.005245094	
gmax	6971.036	6622.484	7319.588	N/A	0	10000	198.1606	
ca	17.96333	15.98737	20.125	N/A	0	2000	2.628213	
cb	165.2035	142.075	191.917	N/A	0	1000	21.1705	
cc	5	4.9	5	N/A	0	5	0.3482993	
cd	0.006105745	0.005861515	0.006405379	N/A	0	5	0.0002590261	
ce	0	0	2.487837e-174	N/A	0	1000	9.518949e-72	
cf	1957.747	1608.93	2000	N/A	-100	2000	1240.596	
cg	-93.49302	-99.11187	-88.22585	N/A	-1000	1000	2.535979	
ta1	283.7287	283.7287	283.7287	N/A	250	325	0.1943468	
tb1	2.322271	1.997153	2.866394	N/A	0	500	0.5343452	
pa1	4999.896	4901.898	5000	N/A	100	5000	81.63035	
pb1	3144.791	3050.447	3239.134	N/A	0	10000	50.86866	
pc1	0.08346152	0	1	N/A	0	1	1	
sd	550.2751	506.2611	604.2421	N/A	0.1	1000	41.55286	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2002	9	5	2	1	10	34.24336	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	39	0.06901592	34.24336	2168.266	1	31.83099	9286.626	6955.363	8.782543	923.0987	29	0.2956025	16.60812	0.02540925	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.4989653	281.3665	89.20333	284.0775	1070.44	21.68266	150.5766	
2003	1	1	1	4	1	842.7098	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	70	0.6361194	842.7098	19984.9	1	31.83099	13998.6	9981.62	20.39798	732.1127	23	0.4455894	26.87903	0.2323007	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.4256938	282.1888	134.0475	282.5288	1608.57	199.849	728.7389	
2003	2	1	2	2	2	525.819	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	67	0.8684668	525.819	27284.54	1	31.83099	15254.48	10571.8	19.27099	1177.747	37	0.4855652	29.76519	0.2181542	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.4256938	283.2599	134.0475	282.5288	1608.57	272.8454	818.1328	
2003	3	2	2	2	3	27.55153	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	50	0.05661844	27.55153	1778.776	1	31.83099	15448.62	6187.326	19.30618	923.0987	29	0.4917449	19.78202	0.01909991	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.4256938	283.4258	123.3625	282.5567	1480.35	17.78776	215.7314	
2003	4	3	1	1	4	4257.926	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	114	1.462093	4257.926	103328.2	1	14.14711	25441.75	20267.93	22.20686	537.59	38	0.3599272	26.14708	0.4151723	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.4256938	282.6699	122.42	281.8154	1469.04	1033.282	2741.869	
2003	4	3	1	1	5	718.5948	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	89	1.261787	718.5948	89172.22	1	14.14711	25441.75	20267.93	22.20686	537.59	38	0.3599272	26.14708	0.3582938	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.4256938	282.6699	122.42	281.8154	1469.04	891.7222	1880.261	
2003	5	3	1	3	6	2402.168	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	170	3.659082	2402.168	258592.4	1	14.14711	19950.26	20381.66	20.86522	183.9124	13	0.2822384	31.01617	0.6309328	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.4256938	282.044	122.42	281.8154	1469.04	2585.924	2853.879	
2003	6	4	1	1	7	69.69286	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	87	1.289822	69.69286	40522.2	1	31.83099	4550.083	4532.152	13.17795	286.4789	9	0.1448336	55.62685	0.2928641	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.4256938	279.9691	135.4933	282.4067	1625.92	405.222	202.6756	
2003	7	4	1	3	8	523.7434	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	28	0.3131297	523.7434	9837.564	1	31.83099	11288.88	6252.041	8.022299	891.2677	28	0.3593361	11.27509	0.1422908	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.4256938	280.1148	135.4933	282.4067	1625.92	98.37564	337.645	
2003	8	4	2	2	9	206.1915	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	88	0.1354002	206.1915	4253.855	1	31.83099	7730.917	7665.353	11.91065	763.9437	24	0.2460827	17.18641	0.07289775	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.4256938	278.7067	135.4933	282.4067	1625.92	42.53855	49.94652	
2003	9	5	2	1	10	14.62953	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	40	0.06948158	14.62953	2182.896	1	31.83099	9119.552	7062.234	8.937905	923.0987	29	0.2902843	16.8984	0.02529524	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.4256938	280.3981	123.265	283.3138	1479.18	21.82896	104.9326	
2004	1	1	1	4	1	632.6317	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	71	0.656256	632.6317	20617.53	1	31.83099	17973.64	10157.52	20.85519	732.1127	23	0.5721188	27.45115	0.2313491	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.1238402	282.6991	102.8092	282.9429	1233.71	206.1753	708.3603	
2004	2	1	2	2	2	981.9601	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	68	0.8997225	981.9601	28266.5	1	31.83099	23066.42	10814.89	19.85995	1177.747	37	0.7342268	30.49942	0.2213366	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.1238402	283.805	102.8092	282.9429	1233.71	282.665	722.1653	
2004	3	2	2	2	3	20.24089	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	51	0.05726271	20.24089	1799.017	1	31.83099	13700.2	6329.548	19.73834	923.0987	29	0.4360909	20.21811	0.01870395	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.1238402	283.8881	104.8225	283.2704	1257.87	17.99017	198.7469	
2004	4	3	1	1	4	4051.454	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	115	1.519422	4051.454	107379.6	1	14.14711	26906.57	20542.4	22.52221	537.59	38	0.3806501	26.52773	0.427056	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.1238402	283.2586	84.1675	282.3792	1010.01	1073.796	2635.817	
2004	4	3	1	1	5	859.2476	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	90	1.273945	859.2476	90031.47	1	14.14711	26906.57	20542.4	22.52221	537.59	38	0.3806501	26.52773	0.3580613	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.1238402	283.2586	84.1675	282.3792	1010.01	900.3147	1705.089	
2004	5	3	1	3	6	2902.378	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	171	3.700151	2902.378	261494.8	1	14.14711	21678.34	20560.87	21.09142	183.9124	13	0.3066858	31.32285	0.6291136	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.1238402	282.6523	84.1675	282.3792	1010.01	2614.948	2800.429	
2004	6	4	1	1	7	143.2314	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	88	1.294381	143.2314	40665.43	1	31.83099	6225.924	4596.902	13.36352	286.4789	9	0.1981773	55.82503	0.2905908	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.1238402	280.6219	110.2567	283.0387	1323.08	406.6543	268.626	
2004	7	4	1	3	8	376.9032	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	29	0.3251265	376.9032	10214.47	1	31.83099	12650.98	6411.82	8.305	891.2677	28	0.402693	11.67778	0.1470936	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.1238402	280.7618	110.2567	283.0387	1323.08	102.1447	449.9247	
2004	8	4	2	2	9	210.9473	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	89	0.1421146	210.9473	4464.802	1	31.83099	9389.986	7784.135	12.08339	763.9437	24	0.2988926	17.4853	0.07534909	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.1238402	279.3257	110.2567	283.0387	1323.08	44.64802	78.83678	
2004	9	5	2	1	10	21.59649	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	41	0.070169	21.59649	2204.492	1	31.83099	9917.308	7176.496	9.116793	923.0987	29	0.3156777	17.21408	0.02516717	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.1238402	280.9515	102.7592	283.9092	1233.11	22.04492	130.4179	
2005	1	1	1	4	1	1076.564	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	72	0.6905231	1076.564	21694.1	1	31.83099	18565.02	10339.01	21.3302	732.1127	23	0.590943	28.04209	0.2359432	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.1393449	282.688	87.86167	283.1775	1054.34	216.941	664.0721	
2005	2	1	2	2	2	1054.164	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	69	0.9332766	1054.164	29320.66	1	31.83099	26189.38	11088.63	20.54645	1177.747	37	0.833634	31.33305	0.225121	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.1393449	283.7976	87.86167	283.1775	1054.34	293.2066	667.4635	
2005	3	2	2	2	3	46.15102	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	52	0.0587317	46.15102	1845.168	1	31.83099	14118.23	6475.884	20.18359	923.0987	29	0.4493974	20.66751	0.01859155	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.1393449	283.9057	76.96417	283.2308	923.57	18.45168	174.992	
2005	4	3	1	1	4	5138.907	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	116	1.592137	5138.907	112518.5	1	14.14711	33803.22	20885.32	22.93441	537.59	38	0.4782177	27.00595	0.4426557	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.1393449	283.2318	78.02417	282.27	936.29	1125.185	2692.036	
2005	4	3	1	1	5	935.1653	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	91	1.287178	935.1653	90966.63	1	14.14711	33803.22	20885.32	22.93441	537.59	38	0.4782177	27.00595	0.3578691	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.1393449	283.2318	78.02417	282.27	936.29	909.6663	1638.307	
2005	5	3	1	3	6	3884.778	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	172	3.755121	3884.778	265379.6	1	14.14711	24049.95	20763.6	21.35089	183.9124	13	0.3402371	31.66309	0.6286778	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.1393449	282.6231	78.02417	282.27	936.29	2653.796	2701.596	
2005	6	4	1	1	7	198.7148	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	89	1.300706	198.7148	40864.14	1	31.83099	7318.73	4672.516	13.58366	286.4789	9	0.2329624	56.05799	0.2894004	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.1393449	280.5671	83.12	283.2904	997.44	408.6414	225.7367	
2005	7	4	1	3	8	531.8195	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	30	0.3420543	531.8195	10746.29	1	31.83099	15306.24	6597.435	8.669937	891.2677	28	0.4872126	12.165	0.1535267	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.1393449	280.7005	83.12	283.2904	997.44	107.4629	384.3445	
2005	8	4	2	2	9	161.9547	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	90	0.1472697	161.9547	4626.756	1	31.83099	9519.443	7903.56	12.25818	763.9437	24	0.3030133	17.78831	0.07672496	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.1393449	279.3287	83.12	283.2904	997.44	46.26756	70.60485	
2005	9	5	2	1	10	34.75858	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	42	0.07127536	34.75858	2239.251	1	31.83099	9846.968	7289.468	9.291576	923.0987	29	0.3134387	17.52752	0.02516214	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.1393449	281.0107	79.93667	283.8875	959.24	22.39251	120.5644	
2006	1	1	1	4	1	976.0265	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	73	0.72159	976.0265	22670.12	1	31.83099	17915.4	10513.67	21.78348	732.1127	23	0.570265	28.61236	0.2398155	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4871239	283.0976	101.5675	283.7583	1218.81	226.7012	758.4363	
2006	2	1	2	2	2	1264.084	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	70	0.9735124	1264.084	30584.74	1	31.83099	26987.09	11369.76	21.25648	1177.747	37	0.8590259	32.19208	0.2305842	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4871239	284.1952	101.5675	283.7583	1218.81	305.8474	696.4941	
2006	3	2	2	2	3	29.04528	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	53	0.05965621	29.04528	1874.213	1	31.83099	14396.04	6624.934	20.63748	923.0987	29	0.4582403	21.12575	0.01834667	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.4871239	284.2666	86.36833	283.3892	1036.42	18.74213	178.3353	
2006	4	3	1	1	4	4826.132	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	117	1.660427	4826.132	117344.7	1	14.14711	36277.17	21252.46	23.38088	537.59	38	0.513217	27.51917	0.4555655	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4871239	283.6575	94.4125	282.7404	1132.95	1173.447	3077.279	
2006	4	3	1	1	5	856.0692	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	92	1.299291	856.0692	91822.7	1	14.14711	36277.17	21252.46	23.38088	537.59	38	0.513217	27.51917	0.356482	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4871239	283.6575	94.4125	282.7404	1132.95	918.227	1781.326	
2006	5	3	1	3	6	3846.767	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	173	3.809552	3846.767	269226.3	1	14.14711	24565.77	20971.29	21.61739	183.9124	13	0.3475346	32.01062	0.6279573	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.4871239	283.0566	94.4125	282.7404	1132.95	2692.263	3139.846	
2006	6	4	1	1	7	151.182	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	90	1.305518	151.182	41015.33	1	31.83099	7732.039	4752.197	13.81675	286.4789	9	0.2461184	56.30411	0.286904	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.4871239	281.0197	95.74833	283.3446	1148.98	410.1533	298.1225	
2006	7	4	1	3	8	542.7412	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	31	0.3593298	542.7412	11289.03	1	31.83099	14891.72	6778.189	9.019398	891.2677	28	0.4740182	12.63902	0.1603361	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.4871239	281.1582	95.74833	283.3446	1148.98	112.8903	519.2901	
2006	8	4	2	2	9	130.4942	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	91	0.1514233	130.4942	4757.251	1	31.83099	9460.25	8021.741	12.42901	763.9437	24	0.3011291	18.08944	0.0776191	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.4871239	279.7458	95.74833	283.3446	1148.98	47.57251	104.5476	
2006	9	5	2	1	10	19.22435	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	43	0.07188727	19.22435	2258.475	1	31.83099	9252.399	7395.908	9.445567	923.0987	29	0.294513	17.82203	0.02508893	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.4871239	281.3654	91.2	284.1358	1094.4	22.58475	149.9122	
2007	1	1	1	4	1	1287.624	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	74	0.7625751	1287.624	23957.75	1	31.83099	19911.59	10707.97	22.29928	732.1127	23	0.6338057	29.24616	0.2452498	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4401975	282.9973	93.84583	283.7379	1126.15	239.5775	731.1855	
2007	2	1	2	2	2	1028.088	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	71	1.006236	1028.088	31612.83	1	31.83099	24986.23	11630.29	21.90094	1177.747	37	0.7953364	32.98741	0.2340005	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4401975	284.1173	93.84583	283.7379	1126.15	316.1283	671.5005	
2007	3	2	2	2	3	23.86283	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	54	0.06041576	23.86283	1898.076	1	31.83099	14102.27	6770.981	21.08182	923.0987	29	0.4488893	21.57464	0.01804203	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.4401975	284.1769	73.40333	283.7858	880.84	18.98076	167.8236	
2007	4	3	1	1	4	4136.379	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	118	1.718957	4136.379	121481	1	14.14711	38677.4	21643.07	23.86058	537.59	38	0.5471733	28.06634	0.4665223	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4401975	283.5815	84.86583	282.8125	1018.39	1214.81	2995.856	
2007	4	3	1	1	5	1094.93	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	93	1.314785	1094.93	92917.63	1	14.14711	38677.4	21643.07	23.86058	537.59	38	0.5471733	28.06634	0.3568306	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4401975	283.5815	84.86583	282.8125	1018.39	929.1763	1692.7	
2007	5	3	1	3	6	2827.236	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	174	3.849558	2827.236	272053.6	1	14.14711	25939.92	21192.53	21.90306	183.9124	13	0.3669749	32.3776	0.6257118	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.4401975	282.9819	84.86583	282.8125	1018.39	2720.536	2970.92	
2007	6	4	1	1	7	221.7179	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	91	1.312575	221.7179	41237.04	1	31.83099	6797.988	4822.472	14.0199	286.4789	9	0.2163867	56.52049	0.285686	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.4401975	280.9535	76.65167	283.7879	919.82	412.3704	258.9332	
2007	7	4	1	3	8	676.0541	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	32	0.3808486	676.0541	11965.08	1	31.83099	13996.34	6949.272	9.338077	891.2677	28	0.4455175	13.08453	0.1685333	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.4401975	281.0897	76.65167	283.7879	919.82	119.6508	462.4389	
2007	8	4	2	2	9	84.96822	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	92	0.1541278	84.96822	4842.219	1	31.83099	8489.236	8129.56	12.56685	763.9437	24	0.2702208	18.35966	0.0777663	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.4401975	279.6678	76.65167	283.7879	919.82	48.42219	90.14817	
2007	9	5	2	1	10	14.0291	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	44	0.07233382	14.0291	2272.505	1	31.83099	10912.48	7518.363	9.650531	923.0987	29	0.347355	18.16939	0.02484008	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.4401975	281.2939	76.13667	284.3446	913.64	22.72505	133.7255	
2008	1	1	1	4	1	995.5695	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	75	0.794264	995.5695	24953.32	1	31.83099	17578.9	10878.62	22.73978	732.1127	23	0.5595537	29.80572	0.2479215	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.2126073	282.3845	84.37333	282.8988	1012.48	249.5332	621.9397	
2008	2	1	2	2	2	1115.996	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	72	1.041759	1115.996	32728.83	1	31.83099	22326.6	11863.64	22.45889	1177.747	37	0.7106776	33.69809	0.2371632	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.2126073	283.4787	84.37333	282.8988	1012.48	327.2883	644.1753	
2008	3	2	2	2	3	37.24672	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	55	0.06160133	37.24672	1935.323	1	31.83099	11336.33	6889.303	21.4379	923.0987	29	0.3608464	21.93548	0.01798296	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.2126073	283.6098	80.29667	282.8825	963.56	19.35323	177.3961	
2008	4	3	1	1	4	2656.551	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	119	1.756547	2656.551	124137.6	1	14.14711	30053.16	21946.93	24.21751	537.59	38	0.4251653	28.49151	0.4727361	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.2126073	282.8992	83.055	282.3067	996.66	1241.376	2816.607	
2008	4	3	1	1	5	965.8286	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	94	1.328451	965.8286	93883.46	1	14.14711	30053.16	21946.93	24.21751	537.59	38	0.4251653	28.49151	0.3575235	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.2126073	282.8992	83.055	282.3067	996.66	938.8346	1578.093	
2008	5	3	1	3	6	2680.607	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	175	3.887488	2680.607	274734.2	1	14.14711	21226.08	21366.43	22.12175	183.9124	13	0.3002876	32.67789	0.6256007	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.2126073	282.2804	83.055	282.3067	996.66	2747.342	2553.146	
2008	6	4	1	1	7	248.2533	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	92	1.320477	248.2533	41485.3	1	31.83099	6612.447	4890.827	14.21694	286.4789	9	0.2104807	56.73098	0.284593	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.2126073	280.2085	80.1325	282.5379	961.59	414.853	168.1604	
2008	7	4	1	3	8	807.0457	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	33	0.4065368	807.0457	12772.13	1	31.83099	12498.33	7104.657	9.606794	891.2677	28	0.3978343	13.48237	0.1788067	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.2126073	280.3465	80.1325	282.5379	961.59	127.7213	315.5835	
2008	8	4	2	2	9	99.80651	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	93	0.1573047	99.80651	4942.025	1	31.83099	7566.721	8227.503	12.67326	763.9437	24	0.2408562	18.60052	0.07845696	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.2126073	278.9731	80.1325	282.5379	961.59	49.42025	52.23954	
2008	9	5	2	1	10	35.24867	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	45	0.07345578	35.24867	2307.753	1	31.83099	9407.434	7625.18	9.805723	923.0987	29	0.2994479	18.46884	0.02489574	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.2126073	280.6562	76.79583	283.5417	921.55	23.07753	97.02462	
2009	1	1	1	4	1	868.2784	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	76	0.8219013	868.2784	25821.59	1	31.83099	15106.64	11024.22	23.10055	732.1127	23	0.4808594	30.28658	0.2514715	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.3250022	282.2953	113.0683	282.7754	1356.82	258.2159	699.1488	
2009	2	1	2	2	2	996.5371	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	73	1.073478	996.5371	33725.36	1	31.83099	21620.94	12089.35	22.99251	1177.747	37	0.6882158	34.38631	0.2414501	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.3250022	283.371	113.0683	282.7754	1356.82	337.2536	732.6162	
2009	3	2	2	2	3	21.11032	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	56	0.06227327	21.11032	1956.433	1	31.83099	11770.29	7011.9	21.80759	923.0987	29	0.3746599	22.31014	0.01775263	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.3250022	283.529	110.63	282.9121	1327.56	19.56433	203.1946	
2009	4	3	1	1	4	3478.898	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	120	1.805773	3478.898	127616.5	1	14.14711	34389.88	22293.63	24.63506	537.59	38	0.4865172	28.97802	0.4815959	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.3250022	282.7783	90.71833	281.7625	1088.62	1276.165	2893.414	
2009	4	3	1	1	5	1032.699	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	95	1.343064	1032.699	94916.16	1	14.14711	34389.88	22293.63	24.63506	537.59	38	0.4865172	28.97802	0.3581922	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.3250022	282.7783	90.71833	281.7625	1088.62	949.1616	1604.33	
2009	5	3	1	3	6	2816.864	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	176	3.927347	2816.864	277551	1	14.14711	21441.34	21542.29	22.3432	183.9124	13	0.3033329	32.98122	0.6244404	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.3250022	282.1527	90.71833	281.7625	1088.62	2775.51	2555.734	
2009	6	4	1	1	7	170.8508	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	93	1.325915	170.8508	41656.15	1	31.83099	6118.651	4954.179	14.39806	286.4789	9	0.1947627	56.92574	0.2827013	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.3250022	280.0796	116.3517	282.3746	1396.22	416.5615	178.7716	
