Note: [none]
Total # of Iterations:	1e+05	
Sample size:	173	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1196.509	16	2428.506	2425.018	1.000467	0.8773504	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9299298	0.9299298	0.9299298	N/A	0	1	0.005283977	
ab	0.0001404305	0.0001306004	0.0001504305	N/A	0	1000	9.025008e-06	
gmax	9361.634	9080.785	9736.099	N/A	0	10000	798.915	
ca	4.223065	3.082837	6.744689	N/A	0	2000	507.9365	
cb	999.1505	749.3629	1000	N/A	0	1000	1000	
cc	3.5411	3.434867	3.718155	N/A	0	5	0.1044982	
cd	2.734101	0	5	N/A	0	5	0.0003178229	
ce	814.3283	0	1000	N/A	0	1000	5.516169e-16	
cf	295.0111	-100	2000	N/A	-100	2000	2100	
cg	350.3588	-1000	1000	N/A	-1000	1000	2000	
ta1	286.7844	286.7844	286.7844	N/A	250	325	75	
tb1	12.79626	10.10905	19.28252	N/A	0	500	3.072702	
pa1	1145.426	1092.155	1179.789	N/A	100	5000	23.45262	
pb1	422.2853	367.3883	507.3528	N/A	0	10000	57.55525	
pc1	0.0003300321	0	0.4656296	N/A	0	1	1	
sd	242.562	220.7394	269.8389	N/A	0.1	1000	25.29138	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2006	1	1	2	2	1	2396.243	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	161	4.221939	2396.243	132640.2	1	31.83099	26987.09	11369.76	21.25648	1177.747	37	0.8590259	32.19208	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4871239	284.1952	101.5675	283.7583	1218.81	1326.402	2060.847	
2006	2	1	3	4	2	43.59266	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	74	0.2233677	43.59266	7017.52	1	31.83099	7034.095	6084.347	17.56735	891.2677	28	0.2239022	18.08539	0.1196644	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.4871239	284.468	101.5675	283.7583	1218.81	70.1752	61.73091	
2006	3	2	1	1	3	1240.494	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	98	2.064401	1240.494	64857.1	1	31.83099	17790.18	9619.723	28.99183	509.2958	16	0.5662789	29.21348	0.3879745	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.4871239	283.3375	93.0475	283.9875	1116.57	648.571	1360.285	
2006	4	3	2	1	4	713.2773	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	96	0.6568949	713.2773	20637.6	1	31.83099	11852.96	8744.652	13.92724	1050.423	33	0.3772914	20.72332	0.2640034	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.4871239	279.8791	95.74833	283.3446	1148.98	206.376	781.6158	
2006	5	3	3	1	5	87.85817	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	93	0.4116641	87.85817	12933.21	1	31.83099	18176.31	15152.14	19.65832	1336.902	42	0.5785698	29.74461	0.1391742	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.4871239	281.6988	95.74833	283.3446	1148.98	129.3321	141.0873	
2006	6	4	1	1	6	27.27696	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	51	0.09745578	27.27696	3061.759	1	31.83099	10415.99	10026.46	23.83946	732.1127	23	0.3315513	31.53002	0.01222569	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.4871239	282.468	91.2	284.1358	1094.4	30.61759	9.534807	
2006	7	4	2	2	7	65.60431	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	53	0.1672651	65.60431	5254.952	1	31.83099	8246.92	7266.25	10.08134	795.7747	25	0.2625076	19.56019	0.06301138	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4871239	281.4382	91.2	284.1358	1094.4	52.54952	12.08095	
2006	7	4	2	2	8	1102.626	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	98	2.142292	1102.626	67304.19	1	31.83099	8246.92	7266.25	10.08134	795.7747	25	0.2625076	19.56019	0.807035	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4871239	281.4382	91.2	284.1358	1094.4	673.0419	1311.087	
2007	1	1	2	2	1	2457.043	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	162	4.300146	2457.043	135097.3	1	31.83099	24986.23	11630.29	21.90094	1177.747	37	0.7953364	32.98741	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4401975	284.1173	93.84583	283.7379	1126.15	1350.973	2111.756	
2007	2	1	3	4	2	108.669	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	75	0.2268266	108.669	7126.189	1	31.83099	8011.005	6178.101	17.80417	891.2677	28	0.2549982	18.34038	0.1196075	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.4401975	284.3938	93.84583	283.7379	1126.15	71.26189	62.50924	
2007	3	2	1	1	3	1284.434	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	99	2.105285	1284.434	66141.53	1	31.83099	16824.64	9795.706	29.51091	509.2958	16	0.535545	29.74902	0.3855124	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.4401975	283.2647	76.10333	284.0296	913.24	661.4153	1182.233	
2007	4	3	2	1	4	652.1421	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	97	0.6776526	652.1421	21289.74	1	31.83099	10999.74	8881.48	14.13688	1050.423	33	0.3501325	21.07345	0.2698	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.4401975	279.8005	76.65167	283.7879	919.82	212.8974	681.4117	
2007	5	3	3	1	5	98.4173	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	94	0.4147967	98.4173	13031.63	1	31.83099	16743.42	15364.38	19.90266	1336.902	42	0.5329596	30.27757	0.1388559	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.4401975	281.6256	76.65167	283.7879	919.82	130.3163	120.7036	
2007	6	4	1	1	6	17.23313	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	52	0.09800431	17.23313	3078.992	1	31.83099	11487.27	10141.52	24.12354	732.1127	23	0.3656511	31.89567	0.01220153	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.4401975	282.3994	76.13667	284.3446	913.64	30.78992	8.24898	
2007	7	4	2	2	7	46.15667	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	54	0.1687343	46.15667	5301.109	1	31.83099	9298.409	7356.538	10.24552	795.7747	25	0.2959775	19.85617	0.06306943	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4401975	281.3665	76.13667	284.3446	913.64	53.01109	10.45946	
2007	7	4	2	2	8	1526.568	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	99	2.190883	1526.568	68830.76	1	31.83099	9298.409	7356.538	10.24552	795.7747	25	0.2959775	19.85617	0.8189074	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4401975	281.3665	76.13667	284.3446	913.64	688.3076	1146.745	
2008	1	1	2	2	1	2904.037	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	163	4.392582	2904.037	138001.3	1	31.83099	22326.6	11863.64	22.45889	1177.747	37	0.7106776	33.69809	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.2126073	283.4787	84.37333	282.8988	1012.48	1380.013	2015.444	
2008	2	1	3	4	2	66.84673	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	76	0.2289543	66.84673	7193.036	1	31.83099	7576.436	6267.315	18.02653	891.2677	28	0.2411654	18.58155	0.1187163	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.2126073	283.7515	84.37333	282.8988	1012.48	71.93036	56.95282	
2008	3	2	1	1	3	1055.918	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	100	2.138895	1055.918	67197.45	1	31.83099	12536.41	9928.677	29.89309	509.2958	16	0.3990465	30.14807	0.388109	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.2126073	282.5741	75.57417	283.4038	906.89	671.9745	1162.903	
2008	4	3	2	1	4	643.4409	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	98	0.6981333	643.4409	21933.19	1	31.83099	10315.69	9010.75	14.32248	1050.423	33	0.3283585	21.40181	0.2754244	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.2126073	279.1065	80.1325	282.5379	961.59	219.3319	698.9052	
2008	5	3	3	1	5	76.11034	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	95	0.4172193	76.11034	13107.74	1	31.83099	17048.25	15578.3	20.15236	1336.902	42	0.5426625	30.82023	0.1374764	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.2126073	280.9314	80.1325	282.5379	961.59	131.0774	117.2626	
2008	6	4	1	1	6	25.4253	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	53	0.0988136	25.4253	3104.417	1	31.83099	9823.511	10239.67	24.35383	732.1127	23	0.3126921	32.20836	0.01221263	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.2126073	281.7102	76.79583	283.5417	921.55	31.04417	8.172192	
2008	7	4	2	2	7	31.7615	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	55	0.1697453	31.7615	5332.87	1	31.83099	8251.546	7435.965	10.37513	795.7747	25	0.2626549	20.11882	0.06300492	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2126073	280.7266	76.79583	283.5417	921.55	53.3287	10.32853	
2008	7	4	2	2	8	1190.488	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	100	2.228776	1190.488	70021.25	1	31.83099	8251.546	7435.965	10.37513	795.7747	25	0.2626549	20.11882	0.8272624	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2126073	280.7266	76.79583	283.5417	921.55	700.2125	1142.96	
2009	1	1	2	2	1	1677.072	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	164	4.445963	1677.072	139678.4	1	31.83099	21620.94	12089.35	22.99251	1177.747	37	0.6882158	34.38631	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.3250022	283.371	113.0683	282.7754	1356.82	1396.784	1878.621	
2009	3	2	1	1	3	775.23	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	101	2.16357	775.23	67972.68	1	31.83099	10639.88	10042.55	30.21449	509.2958	16	0.3386779	30.48675	0.3893014	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.3250022	282.4482	93.885	282.9958	1126.62	679.7268	1366.354	
2009	4	3	2	1	4	795.8242	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	99	0.7234644	795.8242	22729.01	1	31.83099	12047.2	9156.619	14.5609	1050.423	33	0.3834742	21.78528	0.2826461	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.3250022	278.9574	116.3517	282.3746	1396.22	227.2901	646.1989	
2009	5	3	3	1	5	105.2613	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	96	0.4205698	105.2613	13213	1	31.83099	19000.01	15810.38	20.45982	1336.902	42	0.604789	31.42502	0.1358325	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.3250022	280.7885	116.3517	282.3746	1396.22	132.13	100.8436	
2009	6	4	1	1	6	33.71172	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	54	0.09988665	33.71172	3138.129	1	31.83099	8654.044	10325.87	24.54606	732.1127	23	0.2754668	32.48383	0.01228149	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.3250022	281.5722	108.55	283.5188	1302.6	31.38129	8.743138	
2009	7	4	2	2	7	81.13438	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	56	0.1723278	81.13438	5414.005	1	31.83099	7255.637	7505.043	10.4718	795.7747	25	0.2309541	20.34977	0.06373288	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3250022	280.5826	108.55	283.5188	1302.6	54.14005	11.14792	
2009	7	4	2	2	8	685.9997	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	101	2.250612	685.9997	70707.25	1	31.83099	7255.637	7505.043	10.4718	795.7747	25	0.2309541	20.34977	0.8323555	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3250022	280.5826	108.55	283.5188	1302.6	707.0725	1226.885	
2010	1	1	2	2	1	2410.91	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	165	4.522702	2410.91	142089.3	1	31.83099	17396.01	12272.22	23.38978	1177.747	37	0.5537322	34.94004	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.03439172	283.6013	81.76333	282.9446	981.16	1420.893	2005.203	
2010	3	2	1	1	3	990.4348	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	102	2.195096	990.4348	68963.12	1	31.83099	11969.02	10169.59	30.57778	509.2958	16	0.3809858	30.86773	0.3885639	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.03439172	282.7252	67.63083	283.4096	811.57	689.6312	1015.405	
2010	4	3	2	1	4	601.1701	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	100	0.7425996	601.1701	23330.18	1	31.83099	11930.76	9300.607	14.79334	1050.423	33	0.379768	22.16505	0.2881158	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.03439172	279.2645	85.59167	282.3996	1027.1	233.3018	757.6904	
2010	5	3	3	1	5	28.96674	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	97	0.4214918	28.96674	13241.97	1	31.83099	18739.33	16038.47	20.75463	1336.902	42	0.5964912	32.02151	0.1336547	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.03439172	281.0617	85.59167	282.3996	1027.1	132.4197	107.076	
2010	6	4	1	1	6	41.09203	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	55	0.1011946	41.09203	3179.221	1	31.83099	8576.485	10411.03	24.735	732.1127	23	0.272998	32.75682	0.0123717	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.03439172	281.8834	78.93917	283.6133	947.27	31.79221	8.480692	
2010	7	4	2	2	7	85.75291	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	57	0.1750573	85.75291	5499.758	1	31.83099	8322.926	7584.403	10.60119	795.7747	25	0.264927	20.6147	0.06441496	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.03439172	280.8808	78.93917	283.6133	947.27	54.99758	10.93493	
2010	7	4	2	2	8	1049.566	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	102	2.284019	1049.566	71756.81	1	31.83099	8322.926	7584.403	10.60119	795.7747	25	0.264927	20.6147	0.8404393	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.03439172	280.8808	78.93917	283.6133	947.27	717.5681	1200.399	
2011	1	1	2	2	1	2064.496	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	166	4.588415	2064.496	144153.8	1	31.83099	15549.29	12436.04	23.7264	1177.747	37	0.4949492	35.43499	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.590676	284.2709	93.4925	283.6442	1121.91	1441.538	2204.948	
2011	3	2	1	1	3	714.4685	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	103	2.217838	714.4685	69677.58	1	31.83099	12947.73	10306.28	30.9718	509.2958	16	0.412139	31.27987	0.383711	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.590676	283.4486	94.88333	284.0654	1138.6	696.7758	1418.25	
2011	4	3	2	1	4	750.4335	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	101	0.7664859	750.4335	24080.61	1	31.83099	11849.91	9443.07	15.02092	1050.423	33	0.3771942	22.54224	0.2935004	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.590676	279.9983	106.0725	283.1875	1272.87	240.8061	784.8363	
2011	5	3	3	1	5	43.50784	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	98	0.4228766	43.50784	13285.47	1	31.83099	18820.14	16266.01	21.04766	1336.902	42	0.5990635	32.62058	0.1317073	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.590676	281.7999	106.0725	283.1875	1272.87	132.8547	100.8329	
2011	6	4	1	1	6	41.34336	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	56	0.1025106	41.34336	3220.564	1	31.83099	9855.403	10508.73	24.96381	732.1127	23	0.3137072	33.07053	0.01244033	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.590676	282.5843	94.7875	284.4925	1137.45	32.20564	9.659338	
2011	7	4	2	2	7	51.22021	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	58	0.1766876	51.22021	5550.978	1	31.83099	8851.265	7668.655	10.74616	795.7747	25	0.2817445	20.89645	0.06445144	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.590676	281.5269	94.7875	284.4925	1137.45	55.50978	12.49298	
2011	7	4	2	2	8	1263.253	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	103	2.324229	1263.253	73020.07	1	31.83099	8851.265	7668.655	10.74616	795.7747	25	0.2817445	20.89645	0.8478233	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.590676	281.5269	94.7875	284.4925	1137.45	730.2007	1382.416	

Likelihood History
Iteration	Temperature	Likelihood
0	3	-1198.665	
1000	3	-1198.665	
2000	2.85	-1198.665	
3000	2.85	-1198.665	
4000	2.7075	-1198.665	
5000	2.7075	-1198.665	
6000	2.572125	-1198.665	
7000	2.572125	-1198.665	
8000	2.443519	-1198.665	
9000	2.443519	-1198.665	
10000	2.321343	-1198.665	
11000	2.321343	-1198.665	
12000	2.205276	-1198.665	
13000	2.205276	-1198.665	
14000	2.095012	-1198.665	
14243.56	2.095012	-1198.517	
14267.94	2.095012	-1198.481	
15000	2.095012	-1198.481	
16000	1.990261	-1198.481	
17000	1.990261	-1198.481	
18000	1.890748	-1198.481	
19000	1.890748	-1198.481	
20000	1.796211	-1198.481	
21000	1.796211	-1198.481	
22000	1.7064	-1198.481	
22583.69	1.7064	-1198.308	
23000	1.7064	-1198.308	
24000	1.62108	-1198.308	
25000	1.62108	-1198.308	
26000	1.540026	-1198.308	
27000	1.540026	-1198.308	
27704.12	1.540026	-1198.306	
27795.31	1.540026	-1197.801	
27795.38	1.540026	-1197.744	
27795.5	1.540026	-1197.732	
27795.69	1.540026	-1197.65	
28000	1.463025	-1197.65	
28534.19	1.463025	-1197.54	
29000	1.463025	-1197.54	
30000	1.389874	-1197.54	
31000	1.389874	-1197.54	
31558.88	1.389874	-1197.527	
31799.62	1.389874	-1197.194	
32000	1.32038	-1197.194	
33000	1.32038	-1197.194	
34000	1.254361	-1197.194	
35000	1.254361	-1197.194	
36000	1.191643	-1197.194	
37000	1.191643	-1197.194	
38000	1.132061	-1197.194	
39000	1.132061	-1197.194	
40000	1.075458	-1197.194	
41000	1.075458	-1197.194	
42000	1.021685	-1197.194	
43000	1.021685	-1197.194	
44000	0.9706006	-1197.194	
45000	0.9706006	-1197.194	
46000	0.9220706	-1197.194	
47000	0.9220706	-1197.194	
48000	0.8759671	-1197.194	
49000	0.8759671	-1197.194	
50000	0.8321687	-1197.194	
51000	0.8321687	-1197.194	
51967.81	0.8321687	-1197.094	
52000	0.7905603	-1197.094	
52807.75	0.7905603	-1196.789	
53000	0.7905603	-1196.789	
54000	0.7510323	-1196.789	
55000	0.7510323	-1196.789	
56000	0.7134807	-1196.789	
57000	0.7134807	-1196.789	
58000	0.6778066	-1196.789	
59000	0.6778066	-1196.789	
60000	0.6439163	-1196.789	
61000	0.6439163	-1196.789	
62000	0.6117205	-1196.789	
63000	0.6117205	-1196.789	
64000	0.5811345	-1196.789	
65000	0.5811345	-1196.789	
66000	0.5520777	-1196.789	
67000	0.5520777	-1196.789	
68000	0.5244738	-1196.789	
69000	0.5244738	-1196.789	
70000	0.4982502	-1196.789	
71000	0.4982502	-1196.789	
72000	0.4733376	-1196.789	
73000	0.4733376	-1196.789	
74000	0.4496708	-1196.789	
75000	0.4496708	-1196.789	
76000	0.4271872	-1196.789	
77000	0.4271872	-1196.789	
78000	0.4058279	-1196.789	
79000	0.4058279	-1196.789	
80000	0.3855365	-1196.789	
81000	0.3855365	-1196.789	
82000	0.3662596	-1196.789	
83000	0.3662596	-1196.789	
84000	0.3479467	-1196.789	
84837.88	0.3479467	-1196.749	
84838.12	0.3479467	-1196.749	
84838.19	0.3479467	-1196.679	
84838.94	0.3479467	-1196.672	
85000	0.3479467	-1196.672	
86000	0.3305493	-1196.672	
87000	0.3305493	-1196.672	
88000	0.3140219	-1196.672	
89000	0.3140219	-1196.672	
90000	0.2983208	-1196.672	
91000	0.2983208	-1196.672	
92000	0.2834047	-1196.672	
92849.75	0.2834047	-1196.609	
92849.81	0.2834047	-1196.588	
92909.25	0.2834047	-1196.584	
92909.31	0.2834047	-1196.509	
93000	0.2834047	-1196.509	
94000	0.2692345	-1196.509	
95000	0.2692345	-1196.509	
96000	0.2557728	-1196.509	
97000	0.2557728	-1196.509	
98000	0.2429841	-1196.509	
99000	0.2429841	-1196.509	
1e+05	0.2308349	-1196.509	
