Note: [none]
Total # of Iterations:	1e+05	
Sample size:	242	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1403.492	16	2841.402	2838.984	0.9952477	0.8570568	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	1	1	N/A	0	1	0.01463192	
ab	0.00244756	0.002325182	0.002520987	N/A	0	1000	1.68576e-05	
gmax	3966.628	3807.963	4087.295	N/A	0	10000	10000	
ca	1597.152	1533.266	1692.981	N/A	0	2000	0.7207368	
cb	8.955045	8.955045	8.955045	N/A	0	1000	500	
cc	0.07731016	0.07499086	0.08026378	N/A	0	5	0.0370684	
cd	1.100557	0.9464786	1.26754	N/A	0	5	0.0001077753	
ce	469.8355	418.1536	522.8519	N/A	0	1000	44.02487	
cf	20.17612	19.93576	20.37788	N/A	-100	2000	0.2561775	
cg	-92.14295	-324.5536	-52.66981	N/A	-1000	1000	1.000225	
ta1	283.813	283.813	283.813	N/A	250	325	0.1413183	
tb1	2.752842	2.560143	2.97927	N/A	0	500	0.1242112	
pa1	4979.966	4101.572	5000	N/A	100	5000	102.1766	
pb1	9997.026	8097.591	10000	N/A	0	10000	627.5115	
pc1	0.406993	0	1	N/A	0	1	1	
sd	79.31655	73.77039	87.47518	N/A	0.1	1000	5.070991	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2001	7	2	3	3	8	57.57283	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	68	0.09635839	57.57283	1937.241	1	49.73592	5919.453	4718.467	9.917817	1094.19	22	0.2944094	14.16148	0.01451813	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.2099438	281.8581	66.88167	283.8796	802.58	19.37241	44.57766	
2001	8	3	2	3	9	52.79949	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	90	0.2187833	52.79949	6873.493	1	31.83099	9363.071	7715.417	12.2421	891.2677	28	0.2980358	18.05421	0.09940749	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.2099438	279.4228	86.97417	282.8279	1043.69	68.73493	108.1448	
2001	9	4	1	2	10	358.1693	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	48	0.3274129	358.1693	10286.3	1	31.83099	13166.17	8451.781	20.47924	1018.592	32	0.4190921	25.54969	0.1233452	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.2099438	282.4002	74.86417	283.8142	898.37	102.863	324.6219	
2001	10	4	3	1	11	51.05214	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	55	0.1078966	51.05214	3389.776	1	31.83099	11342.76	8428.776	20.36401	891.2677	28	0.3610511	27.17698	0.02433639	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.2099438	282.7108	74.86417	283.8142	898.37	33.89776	39.16868	
2002	1	1	2	1	1	452.69	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	62	0.1635688	452.69	5138.826	1	31.83099	10448.44	6590.065	16.57583	827.6057	26	0.3325841	18.25242	0.07990972	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4989653	284.0913	93.8975	283.4463	1126.77	51.38826	279.0647	
2002	2	1	3	2	2	320.3765	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	61	0.1382846	320.3765	4344.474	1	31.83099	8389.982	6741.414	16.74563	986.7606	31	0.2670614	18.59048	0.07018571	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.4989653	284.38	93.8975	283.4463	1126.77	43.44474	226.6136	
2002	3	1	3	3	3	504.2499	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	68	0.1599201	504.2499	5024.194	1	31.83099	15818.53	4311.641	3.882698	1050.423	33	0.5035194	6.860126	0.2288725	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.4989653	284.518	93.8975	283.4463	1126.77	50.24194	326.033	
2002	4	2	1	3	4	526.1948	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	75	0.4730291	526.1948	25121.03	1	18.8349	28643.21	13709.18	21.03488	640.3868	34	0.5394922	22.78838	0.1057323	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4989653	282.7271	86.65083	283.9667	1039.81	251.2103	660.1667	
2002	4	2	1	3	5	168.5543	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	64	0.136851	168.5543	7267.711	1	18.8349	28643.21	13709.18	21.03488	640.3868	34	0.5394922	22.78838	0.03058918	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4989653	282.7271	86.65083	283.9667	1039.81	72.67711	99.99021	
2002	5	2	2	2	6	25.2068	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	73	0.04117847	25.2068	1863.279	1	22.10485	24117.65	10676.92	20.02327	707.3553	32	0.5331172	21.463	0.01058624	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.4989653	282.5368	84.43333	284.2054	1013.2	18.63279	7.869041	
2002	6	2	2	3	7	19.61885	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	84	0.0795695	19.61885	2499.827	1	31.83099	6217.636	2925.118	9.310651	604.7888	19	0.1979135	10.16938	0.03589997	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.4989653	282.5485	84.43333	284.2054	1013.2	24.99827	98.80219	
2002	7	2	3	3	8	33.24433	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	69	0.09801196	33.24433	1970.486	1	49.73592	5523.055	4797.787	10.05565	1094.19	22	0.2746942	14.43618	0.01463553	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4989653	282.1653	84.43333	284.2054	1013.2	19.70486	49.53724	
2002	8	3	2	3	9	47.10378	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	91	0.2202826	47.10378	6920.596	1	31.83099	7763.346	7805.576	12.3648	891.2677	28	0.247115	18.30132	0.0988922	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.4989653	279.7206	102.3958	283.0617	1228.75	69.20596	129.3298	
2002	9	4	1	2	10	226.7199	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	49	0.3346294	226.7199	10513.02	1	31.83099	12515.2	8608.16	20.81272	1018.592	32	0.3983712	25.94806	0.1242361	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4989653	282.6935	89.20333	284.0775	1070.44	105.1302	351.0863	
2002	10	4	3	1	11	43.89363	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	56	0.1092937	43.89363	3433.67	1	31.83099	13641.7	8564.031	20.73293	891.2677	28	0.4342289	27.61121	0.02389532	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4989653	283.0051	89.20333	284.0775	1070.44	34.3367	40.70982	
2003	1	1	2	1	1	276.5077	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	63	0.1723701	276.5077	5415.333	1	31.83099	12864.3	6724.097	16.94085	827.6057	26	0.4094835	18.6619	0.08372382	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.4256938	283.1835	134.0475	282.5288	1608.57	54.15333	295.3805	
2003	2	1	3	2	2	280.7015	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	62	0.1472193	280.7015	4625.176	1	31.83099	8410.65	6855.725	16.96574	986.7606	31	0.2677193	18.8582	0.07382104	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.4256938	283.4649	134.0475	282.5288	1608.57	46.25176	251.0822	
2003	3	1	3	3	3	292.7178	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	69	0.1692373	292.7178	5316.912	1	31.83099	16604.71	4527.118	4.301618	1082.254	34	0.5285445	7.38867	0.2270393	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.4256938	283.6125	134.0475	282.5288	1608.57	53.16912	360.2043	
2003	4	2	1	3	4	511.5231	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	76	0.4826611	511.5231	25632.56	1	18.8349	26624.71	13982.04	21.48794	640.3868	34	0.5014738	23.28986	0.1065065	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4256938	281.7295	126.1192	283.0996	1513.43	256.3256	555.376	
2003	4	2	1	3	5	95.84088	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	65	0.1386557	95.84088	7363.552	1	18.8349	26624.71	13982.04	21.48794	640.3868	34	0.5014738	23.28986	0.03059649	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.4256938	281.7295	126.1192	283.0996	1513.43	73.63552	83.61421	
2003	5	2	2	2	6	21.25759	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	74	0.04164826	21.25759	1884.537	1	22.10485	20216.94	10816.83	20.30396	707.3553	32	0.4468925	21.90989	0.0105245	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.4256938	281.5333	125.9508	283.3133	1511.41	18.84537	6.321584	
2003	6	2	2	3	7	14.05588	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	85	0.0800169	14.05588	2513.883	1	31.83099	5623.27	2981.351	9.48964	604.7888	19	0.1789942	10.34838	0.03572885	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.4256938	281.5451	125.9508	283.3133	1511.41	25.13883	79.96135	
2003	7	2	3	3	8	31.81491	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	70	0.09959444	31.81491	2002.301	1	49.73592	5954.979	4880.905	10.21237	1094.19	22	0.2961764	14.73235	0.01474561	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.4256938	281.17	125.9508	283.3133	1511.41	20.02301	39.00746	
2003	8	3	2	3	9	67.99349	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	92	0.2224468	67.99349	6988.59	1	31.83099	8112.267	7898.703	12.49695	891.2677	28	0.2582215	18.55954	0.09903651	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.4256938	278.6899	135.4933	282.4067	1625.92	69.8859	70.7407	
2003	9	4	1	2	10	400.1198	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	50	0.3473652	400.1198	10913.14	1	31.83099	11285.51	8751.722	21.1054	1018.592	32	0.3592289	26.30729	0.1272866	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.4256938	281.7035	123.265	283.3138	1479.18	109.1314	301.594	
2003	10	4	3	1	11	60.3789	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	57	0.1112156	60.3789	3494.049	1	31.83099	13015.81	8692.832	21.0813	891.2677	28	0.4143061	28.02551	0.02367118	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.4256938	282.0277	123.265	283.3138	1479.18	34.94049	35.26359	
2004	1	1	2	1	1	206.7695	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	64	0.1789515	206.7695	5622.103	1	31.83099	15271.66	6882.008	17.38188	827.6057	26	0.486112	19.14801	0.08509922	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.1238402	283.7296	102.8092	282.9429	1233.71	56.22103	309.7126	
2004	2	1	3	2	2	394.4047	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	63	0.1597733	394.4047	5019.581	1	31.83099	9941.456	6984.888	17.23313	986.7606	31	0.3164464	19.17465	0.07900595	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.1238402	284.0112	102.8092	282.9429	1233.71	50.19581	272.6867	
2004	3	1	3	3	3	66.70387	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	70	0.1713605	66.70387	5383.616	1	31.83099	20329.31	4782.2	4.846597	1082.254	34	0.647102	8.035772	0.2048686	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.1238402	284.152	102.8092	282.9429	1233.71	53.83616	352.304	
2004	4	2	1	3	4	676.2853	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	77	0.4953955	676.2853	26308.84	1	18.8349	23667.23	14225.01	21.88471	640.3868	34	0.4457701	23.73563	0.1072058	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1238402	282.338	91.4	283.5917	1096.8	263.0884	644.8708	
2004	4	2	1	3	5	88.64451	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	66	0.1403249	88.64451	7452.197	1	18.8349	23667.23	14225.01	21.88471	640.3868	34	0.4457701	23.73563	0.03036694	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1238402	282.338	91.4	283.5917	1096.8	74.52197	95.3749	
2004	5	2	2	2	6	37.8697	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	75	0.04248518	37.8697	1922.406	1	22.10485	33425.61	10961.04	20.59415	707.3553	32	0.7388682	22.64876	0.01054648	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.1238402	282.1387	92.69917	283.805	1112.39	19.22406	7.454426	
2004	6	2	2	3	7	15.97272	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	86	0.08052531	15.97272	2529.856	1	31.83099	6863.482	3049.986	9.708104	604.7888	19	0.2184714	10.56685	0.03534998	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.1238402	282.1511	92.69917	283.805	1112.39	25.29856	92.40714	
2004	7	2	3	3	8	32.888	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	71	0.1012303	32.888	2035.189	1	49.73592	6261.735	4966.569	10.38175	1094.19	22	0.3114331	15.04379	0.0148305	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.1238402	281.7525	92.69917	283.805	1112.39	20.35189	46.78103	
2004	8	3	2	3	9	63.8597	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	93	0.2244795	63.8597	7052.45	1	31.83099	9366.225	8003.849	12.66735	891.2677	28	0.2981362	18.85768	0.09854426	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.1238402	279.3141	110.2567	283.0387	1323.08	70.5245	104.6961	
2004	9	4	1	2	10	332.5474	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	51	0.3579502	332.5474	11245.69	1	31.83099	13908.87	8920.995	21.47993	1018.592	32	0.442733	26.75002	0.1286348	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.1238402	282.296	102.7592	283.9092	1233.11	112.4569	355.2536	
2004	10	4	3	1	11	58.68903	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	58	0.1130836	58.68903	3552.738	1	31.83099	11859.28	8809.872	21.39223	891.2677	28	0.3774927	28.403	0.02351502	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.1238402	282.5971	102.7592	283.9092	1233.11	35.52738	39.45579	
2005	1	1	2	1	1	234.0565	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	65	0.1864015	234.0565	5856.159	1	31.83099	19918.95	7086.196	17.9702	827.6057	26	0.63404	19.78205	0.0854371	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.1393449	283.7215	87.86167	283.1775	1054.34	58.56159	298.1955	
2005	2	1	3	2	2	364.0788	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	64	0.1713619	364.0788	5383.659	1	31.83099	11547.25	7129.652	17.55018	986.7606	31	0.3675604	19.54221	0.08332971	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.1393449	284.0109	87.86167	283.1775	1054.34	53.83659	286.7082	
2005	3	1	3	3	3	299.5349	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	71	0.1808947	299.5349	5683.151	1	31.83099	25071.07	5083.851	5.539809	1082.254	34	0.7980368	8.833809	0.191615	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.1393449	284.1534	87.86167	283.1775	1054.34	56.83151	364.1319	
2005	4	2	1	3	4	909.1785	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	78	0.5125153	909.1785	27218.02	1	18.8349	33190.2	14562.87	22.46017	640.3868	34	0.6251343	24.36076	0.1083021	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1393449	282.3215	82.90333	283.5413	994.84	272.1802	659.123	
2005	4	2	1	3	5	71.9098	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	67	0.1416789	71.9098	7524.106	1	18.8349	33190.2	14562.87	22.46017	640.3868	34	0.6251343	24.36076	0.02993885	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1393449	282.3215	82.90333	283.5413	994.84	75.24106	94.29259	
2005	5	2	2	2	6	17.39885	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	76	0.04286969	17.39885	1939.805	1	22.10485	31603.53	11122.6	20.92268	707.3553	32	0.6985914	23.34735	0.01044069	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.1393449	282.1344	82.75417	283.7592	993.05	19.39805	7.370338	
2005	6	2	2	3	7	8.474525	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	87	0.08079505	8.474525	2538.33	1	31.83099	6590.799	3115.894	9.917889	604.7888	19	0.2097917	10.77664	0.03497219	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.1393449	282.1454	82.75417	283.7592	993.05	25.3833	91.7909	
2005	7	2	3	3	8	56.20089	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	72	0.1040257	56.20089	2091.39	1	49.73592	6895.046	5058.044	10.58005	1094.19	22	0.3429315	15.38672	0.01507211	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.1393449	281.7896	82.75417	283.7592	993.05	20.9139	48.64809	
2005	8	3	2	3	9	68.63657	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	94	0.2266642	68.63657	7121.086	1	31.83099	9796.276	8112.773	12.84978	891.2677	28	0.3118251	19.1695	0.09822196	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.1393449	279.3125	83.12	283.2904	997.44	71.21086	103.7912	
2005	9	4	1	2	10	411.2485	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	52	0.3710402	411.2485	11656.93	1	31.83099	13644.67	9087.106	21.84438	1018.592	32	0.4343233	27.18434	0.1313879	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.1393449	282.3022	79.93667	283.8875	959.24	116.5693	366.5205	
2005	10	4	3	1	11	70.15051	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	59	0.1153165	70.15051	3622.888	1	31.83099	12520.51	8933.329	21.72359	891.2677	28	0.3985402	28.80154	0.02343188	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.1393449	282.6344	79.93667	283.8875	959.24	36.22888	39.82654	
2006	1	1	2	1	1	165.1318	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	66	0.1916577	165.1318	6021.291	1	31.83099	20537.94	7296.379	18.57761	827.6057	26	0.653743	20.43579	0.08484696	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4871239	284.1205	101.5675	283.7583	1218.81	60.21291	216.7507	
2006	2	1	3	2	2	352.7003	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	65	0.1825883	352.7003	5736.36	1	31.83099	10649.54	7264.984	17.8372	986.7606	31	0.3389853	19.8812	0.08762036	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.4871239	284.4015	101.5675	283.7583	1218.81	57.3636	280.2117	
2006	3	1	3	3	3	470.1004	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	72	0.195858	470.1004	6153.251	1	31.83099	23795.01	5371.896	6.189709	1082.254	34	0.7574188	9.591228	0.1890099	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.4871239	284.5406	101.5675	283.7583	1218.81	61.53251	383.0957	
2006	4	2	1	3	4	753.1941	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	79	0.526698	753.1941	27971.22	1	18.8349	29758.7	14866.1	22.97041	640.3868	34	0.5605023	24.92126	0.1089538	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4871239	282.7379	93.0475	283.9875	1116.57	279.7122	726.5284	
2006	4	2	1	3	5	136.9121	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	68	0.144257	136.9121	7661.018	1	18.8349	29758.7	14866.1	22.97041	640.3868	34	0.5605023	24.92126	0.02984128	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4871239	282.7379	93.0475	283.9875	1116.57	76.61018	103.0408	
2006	5	2	2	2	6	10.80543	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	77	0.04310849	10.80543	1950.611	1	22.10485	23745.19	11262.06	21.20239	707.3553	32	0.524884	23.87223	0.01035988	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.4871239	282.537	91.605	284.2212	1099.26	19.50611	7.959704	
2006	6	2	2	3	7	16.04215	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	88	0.08130567	16.04215	2554.372	1	31.83099	5329.637	3169.19	10.08753	604.7888	19	0.1696476	10.94629	0.03487106	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.4871239	282.5492	91.605	284.2212	1099.26	25.54372	100.1669	
2006	7	2	3	3	8	55.15129	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	73	0.1067689	55.15129	2146.541	1	49.73592	5913.173	5139.18	10.72691	1094.19	22	0.2940971	15.68082	0.01534631	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4871239	282.1507	91.605	284.2212	1099.26	21.46541	55.30612	
2006	8	3	2	3	9	80.99748	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	95	0.2292423	80.99748	7202.084	1	31.83099	9875.486	8221.968	13.03308	891.2677	28	0.3143465	19.48385	0.09782525	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.4871239	279.7313	95.74833	283.3446	1148.98	72.02084	131.6916	
2006	9	4	1	2	10	477.8737	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	53	0.386251	477.8737	12134.81	1	31.83099	13256.35	9248.812	22.19482	1018.592	32	0.4219629	27.60631	0.1348999	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4871239	282.7025	91.2	284.1358	1094.4	121.3481	413.6387	
2006	10	4	3	1	11	49.70981	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	60	0.1168988	49.70981	3672.598	1	31.83099	13081.94	9062.204	22.0722	891.2677	28	0.4164112	29.21796	0.02320376	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4871239	283.0029	91.2	284.1358	1094.4	36.72598	42.17358	
2007	1	1	2	1	1	110.3557	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	67	0.1951703	110.3557	6131.647	1	31.83099	19689.18	7497.878	19.15738	827.6057	26	0.6267261	21.06252	0.08365131	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4401975	284.0419	93.84583	283.7379	1126.15	61.31647	193.3318	
2007	2	1	3	2	2	302.4987	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	66	0.1922169	302.4987	6038.858	1	31.83099	11062.45	7403.988	18.13591	986.7606	31	0.3521287	20.23332	0.09104131	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.4401975	284.3269	93.84583	283.7379	1126.15	60.38858	246.4972	
2007	3	1	3	3	3	415.5871	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	73	0.2090861	415.5871	6568.838	1	31.83099	25323.63	5674.379	6.885568	1082.254	34	0.8060761	10.3973	0.1852091	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.4401975	284.4656	93.84583	283.7379	1126.15	65.68838	406.9349	
2007	4	2	1	3	4	717.7163	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	80	0.5402126	717.7163	28688.93	1	18.8349	30556.54	15176.98	23.49506	640.3868	34	0.5755295	25.49679	0.1095609	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4401975	282.6701	76.10333	284.0296	913.24	286.8893	728.1938	
2007	4	2	1	3	5	160.4352	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	69	0.147278	160.4352	7821.454	1	18.8349	30556.54	15176.98	23.49506	640.3868	34	0.5755295	25.49679	0.02986954	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4401975	282.6701	76.10333	284.0296	913.24	78.21454	103.2147	
2007	5	2	2	2	6	9.16379	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	78	0.04331101	9.16379	1959.774	1	22.10485	23425.18	11400.27	21.47932	707.3553	32	0.5178101	24.39005	0.01025107	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.4401975	282.472	73.3575	284.2479	880.29	19.59774	7.719224	
2007	6	2	2	3	7	16.08755	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	89	0.08181774	16.08755	2570.46	1	31.83099	6195.043	3231.14	10.28472	604.7888	19	0.1971943	11.14348	0.03452605	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.4401975	282.4841	73.3575	284.2479	880.29	25.7046	98.42519	
2007	7	2	3	3	8	28.68879	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	74	0.1081959	28.68879	2175.23	1	49.73592	6884.435	5229.507	10.91949	1094.19	22	0.3424037	16.02322	0.01537431	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4401975	282.0926	73.3575	284.2479	880.29	21.7523	54.72436	
