Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1997	5	1	3	4	10	340.1951	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	26	0.3202329	340.1951	10060.72	1	31.83099	20760.29	10360.08	10.38638	1305.071	41	0.6608206	14.45628	0.3508314	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.6235046	283.346	79.27833	281.5571	951.34	100.6072	353.469	
1997	5	1	3	4	11	322.1743	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	26	0.2413682	322.1743	7583.041	1	31.83099	20760.29	10360.08	10.38638	1305.071	41	0.6608206	14.45628	0.2644312	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.6235046	283.346	79.27833	281.5571	951.34	75.83041	278.0892	
1997	6	2	1	3	12	703.3083	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	86	1.89799	703.3083	100796.1	1	18.8349	20093.56	12186.42	18.47122	640.3868	34	0.3784602	19.99181	0.4558701	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.6235046	281.5035	80.57583	282.8654	966.91	1007.961	778.4352	
1997	7	2	2	1	13	90.29621	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	87	0.2308313	90.29621	10444.86	1	22.10485	11087.75	12130.7	19.65846	464.2019	21	0.2450931	28.16457	0.03223306	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.6235046	281.256	79.83167	283.1029	957.98	104.4486	117.0866	
1997	8	2	3	3	14	11.92714	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	21	0.06987295	11.92714	1404.764	1	49.73592	4855.735	4388.39	9.302842	1094.19	22	0.2415045	13.02498	0.0109043	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.6235046	281.0223	79.83167	283.1029	957.98	14.04764	63.53576	
1997	9	3	2	2	15	35.70224	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	26	0.03552724	35.70224	1116.156	1	31.83099	7889.493	6505.23	8.767859	795.7747	25	0.2511304	17.11653	0.01491335	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.6235046	280.3269	74.37167	282.8067	892.46	11.16156	38.78611	
1997	9	3	2	2	16	25.5977	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	40	0.07830905	25.5977	2460.228	1	31.83099	7889.493	6505.23	8.767859	795.7747	25	0.2511304	17.11653	0.03287196	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.6235046	280.3269	74.37167	282.8067	892.46	24.60228	83.43689	
1997	10	3	3	1	17	35.48586	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	52	0.08162359	35.48586	2564.36	1	31.83099	12354.33	7955.332	19.10345	891.2677	28	0.3932504	25.66139	0.01980113	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.6235046	281.8737	74.37167	282.8067	892.46	25.6436	41.61603	
1998	1	1	1	2	1	25.4707	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	70	0.1037686	25.4707	4695.411	1	22.10485	22792.26	14296.28	21.32658	442.0971	20	0.5038195	28.95445	0.02640342	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	1.11728	284.1012	80.91667	283.3079	971	46.95411	53.08875	
1998	2	1	2	3	2	40.14602	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	70	0.08127949	40.14602	2553.55	1	31.83099	15066.35	10192.33	13.09529	1050.423	33	0.479577	22.79488	0.020859	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	1.11728	283.9358	80.91667	283.3079	971	25.5355	55.91651	
1998	2	1	2	3	3	67.72449	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	68	0.09326626	67.72449	2930.137	1	31.83099	15066.35	10192.33	13.09529	1050.423	33	0.479577	22.79488	0.0239352	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	1.11728	283.9358	80.91667	283.3079	971	29.30137	63.72973	
1998	3	1	2	4	4	80.18405	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	64	0.09144292	80.18405	2872.853	1	31.83099	15875.22	7171.303	16.89391	732.1127	23	0.5053239	20.38967	0.01539077	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.11728	283.7816	80.91667	283.3079	971	28.72853	76.91417	
1998	3	1	2	4	5	510.2254	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	78	0.2350237	510.2254	7383.718	1	31.83099	15875.22	7171.303	16.89391	732.1127	23	0.5053239	20.38967	0.03955689	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.11728	283.7816	80.91667	283.3079	971	73.83718	182.5003	
1998	3	1	2	4	6	169.2539	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	68	0.05658888	169.2539	1777.847	1	31.83099	15875.22	7171.303	16.89391	732.1127	23	0.5053239	20.38967	0.009524484	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.11728	283.7816	80.91667	283.3079	971	17.77847	48.54722	
1998	4	1	3	3	7	471.5433	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	26	0.3798139	471.5433	11932.58	1	31.83099	21403.63	9032.382	12.80477	1082.254	34	0.6812988	15.03358	0.2663362	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	1.11728	284.8884	80.91667	283.3079	971	119.3258	391.1936	
1998	5	1	3	4	8	251.0761	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	26	0.4123546	251.0761	12954.9	1	31.83099	22307.35	10621.14	10.86825	1305.071	41	0.710065	15.16635	0.4433717	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.11728	285.1457	80.91667	283.3079	971	129.549	413.9108	
1998	5	1	3	4	9	72.26959	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	27	0.1004542	72.26959	3155.959	1	31.83099	22307.35	10621.14	10.86825	1305.071	41	0.710065	15.16635	0.1080103	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.11728	285.1457	80.91667	283.3079	971	31.55959	119.5651	
1998	5	1	3	4	10	315.3305	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	27	0.3302698	315.3305	10376.06	1	31.83099	22307.35	10621.14	10.86825	1305.071	41	0.710065	15.16635	0.3551126	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.11728	285.1457	80.91667	283.3079	971	103.7606	346.3627	
1998	5	1	3	4	11	503.5449	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	27	0.257396	503.5449	8086.586	1	31.83099	22307.35	10621.14	10.86825	1305.071	41	0.710065	15.16635	0.2767573	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.11728	285.1457	80.91667	283.3079	971	80.86586	280.8166	
1998	6	2	1	3	12	989.7197	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	87	1.916626	989.7197	101785.8	1	18.8349	29750.03	12492.17	18.98621	640.3868	34	0.560339	20.55215	0.4532189	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.11728	283.4291	86.49	284.5808	1037.88	1017.858	737.0704	
1998	7	2	2	1	13	125.9339	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	88	0.2336145	125.9339	10570.79	1	22.10485	12839.27	12258.67	19.86998	464.2019	21	0.2838101	28.44838	0.03222968	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	1.11728	283.162	85.74417	284.7942	1028.93	105.7079	113.3207	
1998	8	2	3	3	14	113.7517	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	22	0.07553096	113.7517	1518.515	1	49.73592	5897.128	4473.536	9.46965	1094.19	22	0.2932991	13.31828	0.01168608	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	1.11728	282.8139	85.74417	284.7942	1028.93	15.18515	63.65623	
1998	9	3	2	2	15	102.9437	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	27	0.03880394	102.9437	1219.099	1	31.83099	8914.698	6595.199	8.931025	795.7747	25	0.2837636	17.4003	0.01603169	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.11728	282.069	95.70583	284.4704	1148.47	12.19099	38.9169	
1998	9	3	2	2	16	46.94081	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	41	0.07980318	46.94081	2507.169	1	31.83099	8914.698	6595.199	8.931025	795.7747	25	0.2837636	17.4003	0.03297036	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.11728	282.069	95.70583	284.4704	1148.47	25.07169	78.19167	
1998	10	3	3	1	17	24.41049	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	53	0.08240057	24.41049	2588.771	1	31.83099	12854.18	8083.494	19.44979	891.2677	28	0.4091613	26.07055	0.01958029	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	1.11728	283.651	95.70583	284.4704	1148.47	25.88771	37.14819	
1999	1	1	1	2	1	18.23577	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	71	0.1041716	18.23577	4713.646	1	22.10485	17182.4	14446.98	21.60259	442.0971	20	0.3798145	29.33427	0.02619115	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.3926551	283.2982	71.88583	282.4554	862.63	47.13646	51.65962	
1999	2	1	2	3	2	46.78711	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	71	0.08276872	46.78711	2600.337	1	31.83099	12149.04	10342.74	13.28657	1050.423	33	0.3867158	23.18159	0.02114645	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.3926551	283.1553	71.88583	282.4554	862.63	26.00337	55.70776	
1999	2	1	2	3	3	65.60525	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	69	0.09535448	65.60525	2995.742	1	31.83099	12149.04	10342.74	13.28657	1050.423	33	0.3867158	23.18159	0.02436197	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.3926551	283.1553	71.88583	282.4554	862.63	29.95742	63.72401	
1999	3	1	2	4	4	8.55652	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	65	0.09171527	8.55652	2881.41	1	31.83099	10153.18	7292.717	17.15717	732.1127	23	0.3231857	20.71286	0.01532623	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.3926551	283.0009	71.88583	282.4554	862.63	28.8141	76.12323	
1999	3	1	2	4	5	248.7943	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	79	0.2429429	248.7943	7632.512	1	31.83099	10153.18	7292.717	17.15717	732.1127	23	0.3231857	20.71286	0.04059736	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.3926551	283.0009	71.88583	282.4554	862.63	76.32512	185.3773	
1999	3	1	2	4	6	63.14758	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	69	0.05859887	63.14758	1840.995	1	31.83099	10153.18	7292.717	17.15717	732.1127	23	0.3231857	20.71286	0.009792259	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.3926551	283.0009	71.88583	282.4554	862.63	18.40995	49.55781	
1999	4	1	3	3	7	198.3058	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	27	0.386126	198.3058	12130.88	1	31.83099	16471.77	9204.56	13.16801	1082.254	34	0.5243128	15.55789	0.263063	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.3926551	284.1102	71.88583	282.4554	862.63	121.3088	390.403	
1999	5	1	3	4	8	54.69796	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	27	0.4140956	54.69796	13009.6	1	31.83099	14452.91	10802.54	11.09658	1305.071	41	0.4600505	15.6264	0.438992	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.3926551	284.3705	71.88583	282.4554	862.63	130.096	410.5936	
1999	5	1	3	4	9	16.95007	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	28	0.1009937	16.95007	3172.909	1	31.83099	14452.91	10802.54	11.09658	1305.071	41	0.4600505	15.6264	0.1070657	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.3926551	284.3705	71.88583	282.4554	862.63	31.72909	118.8159	
1999	5	1	3	4	10	27.09977	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	28	0.3311324	27.09977	10403.15	1	31.83099	14452.91	10802.54	11.09658	1305.071	41	0.4600505	15.6264	0.3510409	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.3926551	284.3705	71.88583	282.4554	862.63	104.0315	343.1924	
1999	5	1	3	4	11	87.90137	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	28	0.2601939	87.90137	8174.487	1	31.83099	14452.91	10802.54	11.09658	1305.071	41	0.4600505	15.6264	0.2758374	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.3926551	284.3705	71.88583	282.4554	862.63	81.74487	280.2401	
1999	6	2	1	3	12	551.829	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	88	1.927017	551.829	102337.6	1	18.8349	20929.29	12709.38	19.33448	640.3868	34	0.3942012	20.94635	0.4499719	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.3926551	282.6268	76.68417	283.8338	920.21	1023.376	725.4819	
1999	7	2	2	1	13	109.8547	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	89	0.2360423	109.8547	10680.65	1	22.10485	12289.12	12380.81	20.06862	464.2019	21	0.2716491	28.72003	0.03223151	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.3926551	282.3688	75.82417	284.0667	909.89	106.8065	112.6265	
1999	8	2	3	3	14	20.44297	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	23	0.07654779	20.44297	1538.958	1	49.73592	4792.404	4547.113	9.578915	1094.19	22	0.2383546	13.55664	0.01175995	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.3926551	282.0631	75.82417	284.0667	909.89	15.38958	50.73698	
1999	9	3	2	2	15	59.00296	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	28	0.040682	59.00296	1278.102	1	31.83099	8154.037	6677.171	9.068734	795.7747	25	0.2595511	17.65985	0.01658588	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.3926551	281.355	82.04167	283.9154	984.5	12.78102	41.83211	
1999	9	3	2	2	16	53.8802	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	42	0.08151819	53.8802	2561.049	1	31.83099	8154.037	6677.171	9.068734	795.7747	25	0.2595511	17.65985	0.03323462	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.3926551	281.355	82.04167	283.9154	984.5	25.61049	81.90007	
1999	10	3	3	1	17	23.57176	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	54	0.08315086	23.57176	2612.343	1	31.83099	11637.88	8199.298	19.75679	891.2677	28	0.3704453	26.441	0.01943764	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.3926551	282.9045	82.04167	283.9154	984.5	26.12343	38.12422	
2000	1	1	1	2	1	236.5393	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	72	0.1093991	236.5393	4950.186	1	22.10485	21580.77	14641.4	21.97523	442.0971	20	0.4770397	29.81131	0.02715313	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.3248141	282.4968	80.8825	281.8429	970.59	49.50186	50.52785	
2000	2	1	2	3	2	48.12394	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	72	0.0843005	48.12394	2648.461	1	31.83099	15244.54	10523.19	13.57347	1050.423	33	0.4852488	23.66684	0.02143589	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.3248141	282.3739	80.8825	281.8429	970.59	26.48461	53.53363	
2000	2	1	2	3	3	76.14749	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	70	0.09777825	76.14749	3071.89	1	31.83099	15244.54	10523.19	13.57347	1050.423	33	0.4852488	23.66684	0.02486301	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.3248141	282.3739	80.8825	281.8429	970.59	30.7189	61.62173	
2000	3	1	2	4	4	86.26499	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	66	0.09446109	86.26499	2967.675	1	31.83099	14726.53	7459.473	17.56474	732.1127	23	0.4687601	21.18162	0.01565766	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3248141	282.2053	80.8825	281.8429	970.59	29.67675	74.445	
2000	3	1	2	4	5	358.7231	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	80	0.254361	358.7231	7991.235	1	31.83099	14726.53	7459.473	17.56474	732.1127	23	0.4687601	21.18162	0.04216233	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3248141	282.2053	80.8825	281.8429	970.59	79.91235	183.4299	
2000	3	1	2	4	6	231.8103	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	70	0.06597739	231.8103	2072.805	1	31.83099	14726.53	7459.473	17.56474	732.1127	23	0.4687601	21.18162	0.01093627	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3248141	282.2053	80.8825	281.8429	970.59	20.72805	52.84182	
2000	4	1	3	3	7	542.7906	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	28	0.403403	542.7906	12673.67	1	31.83099	32940.56	9540.838	14.05357	1082.254	34	1.04853	16.60642	0.2509276	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.3248141	283.3557	80.8825	281.8429	970.59	126.7367	372.6852	
2000	5	1	3	4	8	226.2208	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	28	0.4212962	226.2208	13235.82	1	31.83099	26194.58	11100.26	11.69512	1305.071	41	0.8337994	16.4602	0.4338556	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3248141	283.6215	80.8825	281.8429	970.59	132.3582	388.9805	
2000	5	1	3	4	9	30.02263	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	29	0.1019493	30.02263	3202.932	1	31.83099	26194.58	11100.26	11.69512	1305.071	41	0.8337994	16.4602	0.1049886	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3248141	283.6215	80.8825	281.8429	970.59	32.02932	112.0502	
2000	5	1	3	4	10	311.4354	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	29	0.3410454	311.4354	10714.59	1	31.83099	26194.58	11100.26	11.69512	1305.071	41	0.8337994	16.4602	0.3512124	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3248141	283.6215	80.8825	281.8429	970.59	107.1459	328.6366	
2000	5	1	3	4	11	227.5177	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	29	0.2674358	227.5177	8402.005	1	31.83099	26194.58	11100.26	11.69512	1305.071	41	0.8337994	16.4602	0.2754084	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3248141	283.6215	80.8825	281.8429	970.59	84.02005	268.1755	
2000	6	2	1	3	12	839.1596	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	89	1.942819	839.1596	103176.8	1	18.8349	35506.83	13072.05	19.95664	640.3868	34	0.6687678	21.61512	0.4461722	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3248141	281.8104	84.395	283.1758	1012.74	1031.768	679.044	
2000	7	2	2	1	13	123.5362	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	90	0.2387724	123.5362	10804.18	1	22.10485	15219.15	12531.92	20.3313	464.2019	21	0.3364172	29.05645	0.03211889	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.3248141	281.5651	83.225	283.4012	998.7	108.0418	108.2806	
2000	8	2	3	3	14	51.64621	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	24	0.07911668	51.64621	1590.605	1	49.73592	6241.736	4634.662	9.757678	1094.19	22	0.3104385	13.86707	0.01203178	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.3248141	281.3155	83.225	283.4012	998.7	15.90605	47.29011	
2000	9	3	2	2	15	23.54427	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	29	0.04143141	23.54427	1301.647	1	31.83099	8877.717	6765.988	9.228234	795.7747	25	0.2825865	17.94243	0.01663607	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3248141	280.6002	85.2525	283.3075	1023.03	13.01647	41.39077	
2000	9	3	2	2	16	43.10831	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	43	0.08289032	43.10831	2604.157	1	31.83099	8877.717	6765.988	9.228234	795.7747	25	0.2825865	17.94243	0.03328317	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3248141	280.6002	85.2525	283.3075	1023.03	26.04157	80.88135	
2000	10	3	3	1	17	40.77308	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	55	0.08444867	40.77308	2653.116	1	31.83099	11778.78	8316.315	20.06765	891.2677	28	0.3749301	26.81593	0.01936575	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.3248141	282.1525	85.2525	283.3075	1023.03	26.53116	36.78955	
2001	1	1	1	2	1	289.6943	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	73	0.1158013	289.6943	5239.88	1	22.10485	22908.61	14848.84	22.37664	442.0971	20	0.5063914	30.3177	0.02831559	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.2099438	283.1265	68.26167	282.3658	819.14	52.3988	51.81346	
2001	2	1	2	3	2	44.88448	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	73	0.08572918	44.88448	2693.345	1	31.83099	13471.26	10685	13.80103	1050.423	33	0.4288035	24.09564	0.02166303	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.2099438	282.9728	68.26167	282.3658	819.14	26.93345	53.15262	
2001	2	1	2	3	3	49.31515	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	71	0.09934795	49.31515	3121.205	1	31.83099	13471.26	10685	13.80103	1050.423	33	0.4288035	24.09564	0.02510438	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.2099438	282.9728	68.26167	282.3658	819.14	31.21205	61.12467	
2001	3	1	2	4	4	61.14254	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	67	0.09640726	61.14254	3028.817	1	31.83099	13607.28	7614.645	17.93545	732.1127	23	0.4331333	21.61475	0.01591378	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.2099438	282.8152	68.26167	282.3658	819.14	30.28817	74.3504	
2001	3	1	2	4	5	435.1573	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	81	0.2682121	435.1573	8426.393	1	31.83099	13607.28	7614.645	17.93545	732.1127	23	0.4331333	21.61475	0.04427331	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.2099438	282.8152	68.26167	282.3658	819.14	84.26393	188.0541	
2001	3	1	2	4	6	107.0353	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	71	0.06938432	107.0353	2179.84	1	31.83099	13607.28	7614.645	17.93545	732.1127	23	0.4331333	21.61475	0.01145315	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.2099438	282.8152	68.26167	282.3658	819.14	21.7984	54.33409	
2001	4	1	3	3	7	461.0613	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	29	0.4180786	461.0613	13134.73	1	31.83099	32333.5	9870.46	14.91795	1082.254	34	1.029207	17.63563	0.2364457	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.2099438	283.9393	68.26167	282.3658	819.14	131.3473	365.0005	
2001	5	1	3	4	8	40.35808	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	29	0.4225808	40.35808	13276.18	1	31.83099	25128.86	11386.21	12.25621	1305.071	41	0.7998763	17.26008	0.4238691	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.2099438	284.2019	68.26167	282.3658	819.14	132.7618	377.4628	
2001	5	1	3	4	9	10.03896	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	30	0.1022689	10.03896	3212.971	1	31.83099	25128.86	11386.21	12.25621	1305.071	41	0.7998763	17.26008	0.1025806	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.2099438	284.2019	68.26167	282.3658	819.14	32.12971	108.7958	
